〆癠丁,UID,〆癠虫腹,虫腹,摸,ユ癸,よ,篵膘,璹虫摸,〆癠基,Θユ计秖,〆癠篈,も尿禣,ΘユА基,Θユ肂,丁,Θユ丁
2024/8/9 12:18,OOOOOJXQ,6.49944E+13,6.45678E+13,眔玪,BTCUSDT,,764,カ基キ,61302,2.37696,Θユ,43.71358944,61301.81609,145711.9648,--,2024-08-09T12:18:15+08:00
2024/8/9 12:18,OOOOOJXQ,6.4986E+13,6.45754E+13,眔玪,BTCUSDT,,764,カ基キ,61314,3.504223,Θユ,64.45718534,61313.81606,214857.2844,--,2024-08-09T12:18:13+08:00
2024/8/9 12:18,OOOOOJXQ,6.49775E+13,6.45979E+13,眔玪,BTCUSDT,,764,カ基キ,61310.1,1.112277,Θユ,20.45808286,61309.91607,68193.60952,--,2024-08-09T12:18:11+08:00
2024/8/9 12:18,OOOOOJXQ,6.4968E+13,6.4808E+13,眔玪,BTCUSDT,,764,カ基キ,61318.5,4.51819,Θユ,83.11434072,61318.31604,277047.8024,--,2024-08-09T12:18:09+08:00
2024/8/9 12:18,OOOOOJXQ,6.49562E+13,6.47908E+13,眔玪,BTCUSDT,,764,カ基キ,61287.9,2.375465,Θユ,43.67604739,61287.71614,145586.8246,--,2024-08-09T12:18:06+08:00
2024/8/9 12:18,OOOOOJXQ,6.49461E+13,6.48302E+13,眔玪,BTCUSDT,,764,カ基キ,61272.6,8.122842,Θユ,149.3118467,61272.41618,497706.1556,--,2024-08-09T12:18:04+08:00
2024/8/9 12:17,OOOOOJXQ,6.48302E+13,6.48302E+13,眔玪,BTCUSDT,,764,カ基秨,0,8.122842,Θユ,0,61214.28364,497233.9542,--,2024-08-09T12:17:36+08:00
2024/8/9 12:17,OOOOOJXQ,6.4808E+13,6.4808E+13,眔玪,BTCUSDT,,764,カ基秨,0,4.51819,Θユ,0,61216.18365,276586.3488,--,2024-08-09T12:17:31+08:00
2024/8/9 12:17,OOOOOJXQ,6.47908E+13,6.47908E+13,眔玪,BTCUSDT,,764,カ基秨,0,2.375465,Θユ,0,61226.28368,145440.894,--,2024-08-09T12:17:27+08:00
2024/8/9 12:17,OOOOOJXQ,6.47591E+13,6.46297E+13,眔玪,BTCUSDT,,764,カ基キ,61219.3,0.305386,Θユ,5.60867198,61219.48366,18695.57324,--,2024-08-09T12:17:19+08:00
2024/8/9 12:17,OOOOOJXQ,6.47437E+13,6.46503E+13,眔玪,BTCUSDT,,764,カ基キ,61213,0.772931,Θユ,14.19407018,61213.18364,47313.56724,--,2024-08-09T12:17:16+08:00
2024/8/9 12:17,OOOOOJXQ,6.47331E+13,6.46702E+13,眔玪,BTCUSDT,,764,カ基キ,61213.9,3.505468,Θユ,64.37520341,61214.08364,214584.0114,--,2024-08-09T12:17:13+08:00
2024/8/9 12:16,OOOOOJXQ,6.46702E+13,6.46702E+13,眔玪,BTCUSDT,,764,カ基秨,0,3.505468,Θユ,0,61186.71644,214488.0765,--,2024-08-09T12:16:58+08:00
2024/8/9 12:16,OOOOOJXQ,6.46503E+13,6.46503E+13,眔玪,BTCUSDT,,764,カ基秨,0,0.772931,Θユ,0,61186.71644,47293.10992,--,2024-08-09T12:16:53+08:00
2024/8/9 12:16,OOOOOJXQ,6.46297E+13,6.46297E+13,眔玪,BTCUSDT,,764,カ基秨,0,0.305386,Θユ,0,61180.01646,18683.52051,--,2024-08-09T12:16:48+08:00
2024/8/9 12:16,OOOOOJXQ,6.45979E+13,6.45979E+13,眔玪,BTCUSDT,,764,カ基秨,0,1.112277,Θユ,0,61188.78357,68058.87662,--,2024-08-09T12:16:41+08:00
2024/8/9 12:16,OOOOOJXQ,6.45754E+13,6.45754E+13,眔玪,BTCUSDT,,764,カ基秨,0,3.504223,Θユ,0,61192.48358,214432.1084,--,2024-08-09T12:16:35+08:00
2024/8/9 12:16,OOOOOJXQ,6.45678E+13,6.45678E+13,眔玪,BTCUSDT,,764,カ基秨,0,2.37696,Θユ,0,61187.78356,145440.914,--,2024-08-09T12:16:34+08:00
2024/8/9 12:16,OOOOOJXQ,6.45532E+13,6.45532E+13,眔玪,BTCUSDT,,764,カ基秨,0,0.193532,Θユ,0,61180.38354,11840.36199,--,2024-08-09T12:16:30+08:00
2024/8/9 10:57,OOOOOJXQ,4.45909E+13,4.40789E+13,炊硄,BTCUSDT,,499,カ基キ,61255.1,6.789398,Θユ,83.17680116,61254.91623,415884.0058,--,2024-08-09T10:57:11+08:00
2024/8/9 10:57,OOOOOJXQ,4.45811E+13,4.41079E+13,炊硄,BTCUSDT,,499,カ基キ,61255.2,0.237632,Θユ,2.91124788,61255.38377,14556.23935,--,2024-08-09T10:57:08+08:00
2024/8/9 10:57,OOOOOJXQ,4.45714E+13,4.412E+13,炊硄,BTCUSDT,,499,カ基キ,61261.6,4.060587,Θユ,49.75176057,61261.78378,248758.8028,--,2024-08-09T10:57:06+08:00
2024/8/9 10:57,OOOOOJXQ,4.45603E+13,4.41384E+13,炊硄,BTCUSDT,,499,カ基キ,61261.7,2.356,Θユ,28.86642645,61261.51621,144332.1322,--,2024-08-09T10:57:03+08:00
2024/8/9 10:55,OOOOOJXQ,4.41384E+13,4.41384E+13,炊硄,BTCUSDT,,499,カ基秨,0,2.356,Θユ,28.86844744,61265.80525,144342.2372,--,2024-08-09T10:55:23+08:00
2024/8/9 10:55,OOOOOJXQ,4.412E+13,4.412E+13,炊硄,BTCUSDT,,499,カ基秨,0,4.060587,Θユ,49.75024389,61259.91622,248751.2194,--,2024-08-09T10:55:19+08:00
2024/8/9 10:55,OOOOOJXQ,4.41079E+13,4.41079E+13,炊硄,BTCUSDT,,499,カ基秨,0,0.237632,Θユ,2.91180072,61267.0162,14559.00359,--,2024-08-09T10:55:16+08:00
2024/8/9 10:55,OOOOOJXQ,4.40789E+13,4.40789E+13,炊硄,BTCUSDT,,499,カ基秨,0,6.789398,Θユ,83.19439541,61267.87338,415971.977,--,2024-08-09T10:55:09+08:00
2024/8/9 6:56,OOOOOJQQ,3.46484E+14,9.61634E+13,炊硄,BTCUSDT,,25,眏キ,62279.6303,0.002475,Θユ,0.03082842,62279.6303,154.142085,--,2024-08-09T06:56:48+08:00
2024/8/9 5:58,OOOOOJGD,3.31806E+14,1.25229E+14,炊硄,BTCUSDT,,10,眏キ,60870.09431,0.005912,Θユ,0.0719728,60870.09431,359.8639975,--,2024-08-09T05:58:28+08:00
2024/8/9 5:45,OOOOOJGR,3.28508E+14,1.27653E+14,炊硄,BTCUSDT,,10,眏キ,60763.7881,0.000897,Θユ,0.01090103,60763.7881,54.50511793,--,2024-08-09T05:45:22+08:00
2024/8/9 5:45,OOOOOJGR,3.28502E+14,1.2772E+14,炊硄,BTCUSDT,,10,眏キ,60715.13536,0.000898,Θユ,0.01090444,60715.13536,54.52219155,--,2024-08-09T05:45:21+08:00
2024/8/8 20:26,OOOOOJRB,1.87922E+14,1.87909E+14,眔玪,BTCUSDT,,1000,カ基キ,57154.8,0.067287,Θユ,1.15372905,57154.62854,3845.76349,--,2024-08-08T20:26:44+08:00
2024/8/8 20:26,OOOOOJRB,1.87909E+14,1.87909E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.067287,Θユ,0,57160.17148,3846.136458,--,2024-08-08T20:26:40+08:00
2024/8/8 17:01,OOOOOJJD,1.36223E+14,1.32542E+14,眔玪,SOLUSDT,,1000,眏キ,154.4289933,497.679,Θユ,23.05682009,154.4289933,76856.06695,--,2024-08-08T17:01:17+08:00
2024/8/8 16:46,OOOOOJJD,1.32559E+14,1.32421E+14,眔玪,SOLUSDT,,1000,眏キ,154.5388979,497.325,Θユ,23.05681722,154.5388979,76856.05739,--,2024-08-08T16:46:44+08:00
2024/8/8 16:46,OOOOOJJD,1.32542E+14,1.32542E+14,眔玪,SOLUSDT,,1000,カ基秨,0,497.679,Θユ,0,154.5634637,76922.99005,--,2024-08-08T16:46:40+08:00
2024/8/8 16:46,OOOOOJJD,1.32421E+14,1.32421E+14,眔玪,SOLUSDT,,1000,カ基秨,0,497.325,Θユ,0,154.673464,76922.98049,--,2024-08-08T16:46:11+08:00
2024/8/8 15:46,OOOOOJJD,1.17489E+14,1.13939E+14,眔玪,BTCUSDT,,1000,カ基キ,57309.2,1.344873,Θユ,23.12200936,57309.02807,77073.36451,--,2024-08-08T15:46:51+08:00
2024/8/8 15:41,OOOOOJJD,1.16087E+14,1.1549E+14,眔玪,SOLUSDT,,1000,ゎキ,155.052,2487.995,Θユ,173.5110013,155.052,385768.6007,--,2024-08-08T15:41:17+08:00
2024/8/8 15:41,OOOOOJJD,1.16087E+14,1.15475E+14,眔玪,SOLUSDT,,1000,ゎキ,155.048,497.611,Θユ,34.7029134,155.048,77153.59033,--,2024-08-08T15:41:17+08:00
2024/8/8 15:41,OOOOOJJD,1.16086E+14,1.15502E+14,眔玪,SOLUSDT,,1000,ゎキ,155.039,1492.922,Θユ,104.1158473,155.039,231461.134,--,2024-08-08T15:41:16+08:00
2024/8/8 15:40,OOOOOJJD,1.15937E+14,1.14086E+14,眔玪,ETHUSDT,,1000,ゎキ,2421.02,31.8687,Θユ,34.87086537,2421.02,77154.76007,--,2024-08-08T15:40:41+08:00
2024/8/8 15:38,OOOOOJJD,1.15502E+14,1.15502E+14,眔玪,SOLUSDT,,1000,カ基秨,0,1492.922,Θユ,0,154.5754637,230769.1105,--,2024-08-08T15:38:57+08:00
2024/8/8 15:38,OOOOOJJD,1.1549E+14,1.1549E+14,眔玪,SOLUSDT,,1000,カ基秨,0,2487.995,Θユ,0,154.5884638,384615.3249,--,2024-08-08T15:38:54+08:00
2024/8/8 15:38,OOOOOJJD,1.15475E+14,1.15475E+14,眔玪,SOLUSDT,,1000,カ基秨,0,497.611,Θユ,0,154.5844638,76922.9296,--,2024-08-08T15:38:51+08:00
2024/8/8 15:34,OOOOOJJD,1.14386E+14,1.14068E+14,眔玪,ETHUSDT,,1000,眏キ,2417.270795,31.852,Θユ,23.09847282,2417.270795,76994.90937,--,2024-08-08T15:34:31+08:00
2024/8/8 15:33,OOOOOJJD,1.14086E+14,1.14086E+14,眔玪,ETHUSDT,,1000,カ基秨,0,31.8687,Θユ,0,2413.747241,76922.98671,--,2024-08-08T15:33:20+08:00
2024/8/8 15:33,OOOOOJJD,1.14068E+14,1.14068E+14,眔玪,ETHUSDT,,1000,カ基秨,0,31.852,Θユ,0,2415.012755,76922.98627,--,2024-08-08T15:33:15+08:00
2024/8/8 15:32,OOOOOJJD,1.13939E+14,1.13939E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.344873,Θユ,0,57197.27159,76923.06624,--,2024-08-08T15:32:45+08:00
2024/8/8 14:05,OOOOOJVC,9.20283E+13,9.1791E+13,眔玪,ETHUSDT,,1000,カ基キ,2420.5,31.8214,Θユ,23.10704029,2420.492739,77023.46763,--,2024-08-08T14:05:41+08:00
2024/8/8 14:04,OOOOOJVC,9.1791E+13,9.1791E+13,眔玪,ETHUSDT,,1000,カ基秨,0,31.8214,Θユ,0,2417.337252,76923.05563,--,2024-08-08T14:04:44+08:00
2024/8/8 14:02,OOOOOJVC,9.12659E+13,9.11942E+13,眔玪,ETHUSDT,,1000,眏キ,2415.666431,3.1813,Θユ,2.30548789,2415.666431,7684.959618,--,2024-08-08T14:02:39+08:00
2024/8/8 14:02,OOOOOJVC,9.11942E+13,9.11942E+13,眔玪,ETHUSDT,,1000,カ基秨,0,3.1813,Θユ,0,2417.927254,7692.151972,--,2024-08-08T14:02:22+08:00
2024/8/8 13:25,OOOOOJJD,8.17982E+13,8.07497E+13,眔玪,BTCUSDT,,1000,カ基キ,56915.5,5.407286,Θユ,92.32723892,56915.32925,307757.4631,--,2024-08-08T13:25:02+08:00
2024/8/8 13:20,OOOOOJJD,8.07497E+13,8.07497E+13,眔玪,BTCUSDT,,1000,カ基秨,0,5.407286,Θユ,0,56903.27071,307692.2591,--,2024-08-08T13:20:52+08:00
2024/8/8 12:06,OOOOOJOV,6.20224E+13,6.18276E+13,眔玪,BTCUSDT,,1000,眏キ,56910.10992,0.31059,Θユ,5.30271332,56910.10992,17675.71104,--,2024-08-08T12:06:27+08:00
2024/8/8 12:05,OOOOOJOV,6.18276E+13,6.18276E+13,眔玪,BTCUSDT,,1000,カ基秨,0,0.31059,Θユ,0,56963.37089,17692.25336,--,2024-08-08T12:05:40+08:00
2024/8/8 0:35,OOOOOJRN,2.50416E+14,1.2185E+14,眔玪,BTCUSDT,,1000,眏キ,56790.32188,4.08003,Θユ,69.5118651,56790.32188,231706.217,--,2024-08-08T00:35:03+08:00
2024/8/7 20:13,OOOOOJQQ,1.84617E+14,9.63304E+13,炊硄,ETHUSDT,,59,眏キ,2457.38591,1.8462,Θユ,0.90736518,2457.38591,4536.825868,--,2024-08-07T20:13:36+08:00
2024/8/7 20:13,OOOOOJRG,1.84551E+14,1.21799E+14,眔玪,BTCUSDT,,1000,眏キ,56817.0969,4.078107,Θユ,69.51186018,56817.0969,231706.2006,--,2024-08-07T20:13:20+08:00
2024/8/7 20:05,OOOOOJRC,1.82482E+14,1.21952E+14,眔玪,BTCUSDT,,1000,眏キ,56842.57313,4.076279,Θユ,69.51185615,56842.57313,231706.1872,--,2024-08-07T20:05:07+08:00
2024/8/7 19:50,OOOOOJRS,1.78689E+14,1.22054E+14,眔玪,BTCUSDT,,1000,眏キ,56850.16605,4.075735,Θユ,69.51186347,56850.16605,231706.2115,--,2024-08-07T19:50:02+08:00
2024/8/7 19:41,OOOOOJRH,1.7659E+14,1.22103E+14,眔玪,BTCUSDT,,1000,眏キ,56872.24544,4.074152,Θユ,69.51185176,56872.24544,231706.1725,--,2024-08-07T19:41:42+08:00
2024/8/7 19:41,OOOOOJRM,1.76571E+14,1.22205E+14,眔玪,BTCUSDT,,1000,眏キ,56892.92617,4.072672,Θユ,69.51186823,56892.92617,231706.2274,--,2024-08-07T19:41:37+08:00
2024/8/7 16:05,OOOOOJRM,1.22205E+14,1.22205E+14,眔玪,BTCUSDT,,1000,カ基秨,0,4.072672,Θユ,0,56946.17084,231923.0755,--,2024-08-07T16:05:36+08:00
2024/8/7 16:05,OOOOOJRH,1.22103E+14,1.22103E+14,眔玪,BTCUSDT,,1000,カ基秨,0,4.074152,Θユ,0,56925.47078,231923.0206,--,2024-08-07T16:05:11+08:00
2024/8/7 16:04,OOOOOJRS,1.22054E+14,1.22054E+14,眔玪,BTCUSDT,,1000,カ基秨,0,4.075735,Θユ,0,56903.37071,231923.0596,--,2024-08-07T16:04:59+08:00
2024/8/7 16:04,OOOOOJRC,1.21952E+14,1.21952E+14,眔玪,BTCUSDT,,1000,カ基秨,0,4.076279,Θユ,0,56895.77069,231923.0352,--,2024-08-07T16:04:35+08:00
2024/8/7 16:04,OOOOOJRK,1.2185E+14,1.2175E+14,眔玪,BTCUSDT,,1000,眏キ,56851.0652,4.07567,Θユ,69.51185428,56851.0652,231706.1809,--,2024-08-07T16:04:11+08:00
2024/8/7 16:04,OOOOOJRN,1.2185E+14,1.2185E+14,眔玪,BTCUSDT,,1000,カ基秨,0,4.08003,Θユ,0,56843.47053,231923.0651,--,2024-08-07T16:04:11+08:00
2024/8/7 16:03,OOOOOJRG,1.21799E+14,1.21799E+14,眔玪,BTCUSDT,,1000,カ基秨,0,4.078107,Θユ,0,56870.27061,231923.0487,--,2024-08-07T16:03:59+08:00
2024/8/7 16:03,OOOOOJRK,1.2175E+14,1.2175E+14,眔玪,BTCUSDT,,1000,カ基秨,0,4.07567,Θユ,0,56904.27071,231923.029,--,2024-08-07T16:03:47+08:00
2024/8/7 14:37,OOOOOJNH,9.99167E+13,9.82096E+13,眔玪,BTCUSDT,,1000,眏キ,56795.1174,4.079685,Θユ,69.51185656,56795.1174,231706.1885,--,2024-08-07T14:37:02+08:00
2024/8/7 14:37,OOOOOJNA,9.99151E+13,9.82272E+13,眔玪,BTCUSDT,,1000,眏キ,56796.61601,4.079578,Θユ,69.51186755,56796.61601,231706.2252,--,2024-08-07T14:37:01+08:00
2024/8/7 14:34,OOOOOJND,9.92352E+13,9.82448E+13,眔玪,BTCUSDT,,1000,眏キ,56810.30324,4.078595,Θユ,69.51186563,56810.30324,231706.2188,--,2024-08-07T14:34:19+08:00
2024/8/7 14:34,OOOOOJNE,9.92268E+13,9.83154E+13,眔玪,BTCUSDT,,1000,眏キ,56822.9914,4.077684,Θユ,69.51186086,56822.9914,231706.2029,--,2024-08-07T14:34:17+08:00
2024/8/7 14:34,OOOOOJRO,9.92276E+13,9.8333E+13,眔玪,BTCUSDT,,1000,眏キ,56822.9914,4.077684,Θユ,69.51186086,56822.9914,231706.2029,--,2024-08-07T14:34:17+08:00
2024/8/7 14:34,OOOOOJNP,9.92209E+13,9.8281E+13,眔玪,BTCUSDT,,1000,眏キ,56830.2846,4.077161,Θユ,69.511866,56830.2846,231706.22,--,2024-08-07T14:34:16+08:00
2024/8/7 14:34,OOOOOJRW,9.9218E+13,9.83673E+13,眔玪,BTCUSDT,,1000,眏キ,56830.88404,4.077118,Θユ,69.51186609,56830.88404,231706.2203,--,2024-08-07T14:34:15+08:00
2024/8/7 14:30,OOOOOJRW,9.83673E+13,9.83673E+13,眔玪,BTCUSDT,,1000,カ基秨,0,4.077118,Θユ,0,56884.07065,231923.0684,--,2024-08-07T14:30:52+08:00
2024/8/7 14:30,OOOOOJRO,9.8333E+13,9.8333E+13,眔玪,BTCUSDT,,1000,カ基秨,0,4.077684,Θユ,0,56876.17063,231923.051,--,2024-08-07T14:30:44+08:00
2024/8/7 14:30,OOOOOJNE,9.83154E+13,9.83154E+13,眔玪,BTCUSDT,,1000,カ基秨,0,4.077684,Θユ,0,56876.17063,231923.051,--,2024-08-07T14:30:40+08:00
2024/8/7 14:30,OOOOOJNP,9.8281E+13,9.8281E+13,眔玪,BTCUSDT,,1000,カ基秨,0,4.077161,Θユ,0,56883.47065,231923.0681,--,2024-08-07T14:30:32+08:00
2024/8/7 14:30,OOOOOJND,9.82448E+13,9.82448E+13,眔玪,BTCUSDT,,1000,カ基秨,0,4.078595,Θユ,0,56863.47059,231923.0668,--,2024-08-07T14:30:23+08:00
2024/8/7 14:30,OOOOOJNA,9.82272E+13,9.82272E+13,眔玪,BTCUSDT,,1000,カ基秨,0,4.079578,Θユ,0,56849.77055,231923.0732,--,2024-08-07T14:30:19+08:00
2024/8/7 14:30,OOOOOJNH,9.82096E+13,9.82096E+13,眔玪,BTCUSDT,,1000,カ基秨,0,4.079685,Θユ,0,56848.27054,231923.0366,--,2024-08-07T14:30:14+08:00
2024/8/7 14:22,OOOOOJQQ,9.63304E+13,9.63304E+13,炊硄,ETHUSDT,,59,カ基秨,0,1.8462,Θユ,0.92220552,2497.577493,4611.027567,--,2024-08-07T14:22:46+08:00
2024/8/7 14:22,OOOOOJQQ,9.62803E+13,,炊硄,ETHUSDT,,59,基秨,5000,0,〆癠い,0.0691,0,0,--,--
2024/8/7 14:22,OOOOOJQQ,9.61634E+13,9.61634E+13,炊硄,BTCUSDT,,25,基秨,60000,0.002475,Θユ,0.0297,60000,148.5,--,2024-08-09T05:42:27+08:00
2024/8/7 14:21,OOOOOJQQ,9.60107E+13,9.60107E+13,炊硄,BTCUSDT,,25,基秨,56721.6,0.003491,Θユ,0.03960303,56721.6,198.0151056,--,2024-08-07T14:21:35+08:00
2024/8/7 14:21,OOOOOJQQ,9.5954E+13,9.58314E+13,眔玪,BTCUSDT,,731,眏キ,56683.26055,0.052815,Θユ,0.89811793,56683.26055,2993.726406,--,2024-08-07T14:21:17+08:00
2024/8/7 14:20,OOOOOJQQ,9.58314E+13,9.58314E+13,眔玪,BTCUSDT,,731,カ基秨,0,0.052815,Θユ,0,56756.17027,2997.577133,--,2024-08-07T14:20:47+08:00
2024/8/7 10:37,OOOOOJJD,4.02021E+14,4.01973E+14,炊硄,BTCUSDT,,100,カ基キ,56896,0.169054,Θユ,1.92369351,56895.82931,9618.467529,--,2024-08-07T10:37:29+08:00
2024/8/7 10:37,OOOOOJJD,4.01973E+14,4.01973E+14,炊硄,BTCUSDT,,100,カ基秨,0,0.169054,Θユ,1.92307147,56877.43177,9615.35735,--,2024-08-07T10:37:17+08:00
2024/8/7 10:37,OOOOOJJD,3.95343E+13,4.01706E+14,眔玪,BTCUSDT,,1000,眏キ,56882.93546,1.35104,Θユ,23.05533634,56882.93546,76851.12112,--,2024-08-07T10:37:05+08:00
2024/8/7 10:36,OOOOOJJD,4.01706E+14,4.01706E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.35104,Θユ,0,56936.17081,76923.04421,--,2024-08-07T10:36:14+08:00
2024/8/7 10:35,OOOOOJJD,4.01479E+14,4.01467E+14,眔玪,BTCUSDT,,1000,カ基キ,56987.6,1.349232,Θユ,23.06677886,56987.42904,76889.26285,--,2024-08-07T10:35:20+08:00
2024/8/7 10:35,OOOOOJJD,4.01467E+14,4.01467E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.349232,Θユ,0,57012.47104,76923.05032,--,2024-08-07T10:35:17+08:00
2024/8/7 10:31,OOOOOJJD,4.0062E+14,1.08269E+14,炊硄,BTCUSDT,,1,カ基キ,57135.4,0.001795,Θユ,0.02051155,57135.22859,102.5577353,--,2024-08-07T10:31:55+08:00
2024/8/7 0:34,OOOOOJQJ,2.50318E+14,2.50279E+14,眔玪,BTCUSDT,,1000,カ基キ,56433.6,13.634451,Θユ,230.8316537,56433.4307,769438.8456,--,2024-08-07T00:34:40+08:00
2024/8/7 0:34,OOOOOJQJ,2.50279E+14,2.50279E+14,眔玪,BTCUSDT,,1000,カ基秨,0,13.634451,Θユ,0,56418.16925,769230.7642,--,2024-08-07T00:34:31+08:00
2024/8/6 23:23,OOOOOJQJ,2.32523E+14,2.32502E+14,眔玪,BTCUSDT,,1000,カ基キ,56186,13.692211,Θユ,230.7924778,56185.83144,769308.2593,--,2024-08-06T23:23:57+08:00
2024/8/6 23:23,OOOOOJQJ,2.32502E+14,2.32502E+14,眔玪,BTCUSDT,,1000,カ基秨,0,13.692211,Θユ,0,56180.16854,769230.7217,--,2024-08-06T23:23:52+08:00
2024/8/6 22:10,OOOOOOOJ,2.14134E+14,9.46621E+13,炊硄,BTCUSDT,,100,眏キ,56169.06853,0.00864,Θユ,0.09706016,56169.06853,485.3007521,--,2024-08-06T22:10:53+08:00
2024/8/6 18:21,OOOOOJNJ,1.56493E+14,1.56483E+14,眔玪,BTCUSDT,,500,カ基キ,54901.6,0.792062,Θユ,13.04568047,54901.7647,43485.60156,--,2024-08-06T18:21:50+08:00
2024/8/6 18:21,OOOOOJNJ,1.56483E+14,1.56483E+14,眔玪,BTCUSDT,,500,カ基秨,0,0.792062,Θユ,0,54892.43532,43478.21211,--,2024-08-06T18:21:48+08:00
2024/8/6 18:20,OOOOOJNJ,1.5619E+14,1.56175E+14,眔玪,BTCUSDT,,500,カ基キ,54986.9,0.395142,Θユ,6.51830965,54987.06496,21727.69882,--,2024-08-06T18:20:38+08:00
2024/8/6 18:20,OOOOOJNJ,1.56184E+14,1.56161E+14,眔玪,BTCUSDT,,500,カ基キ,54996.9,0.395249,Θユ,6.52126049,54997.06499,21737.53494,--,2024-08-06T18:20:37+08:00
2024/8/6 18:20,OOOOOJNJ,1.56175E+14,1.56175E+14,眔玪,BTCUSDT,,500,カ基秨,0,0.395142,Θユ,0,55015.93495,21739.10657,--,2024-08-06T18:20:35+08:00
2024/8/6 18:20,OOOOOJNJ,1.56161E+14,1.56161E+14,眔玪,BTCUSDT,,500,カ基秨,0,0.395249,Θユ,0,55001.035,21739.10408,--,2024-08-06T18:20:31+08:00
2024/8/6 18:20,OOOOOJNJ,1.56056E+14,1.56047E+14,炊硄,BTCUSDT,,55,カ基キ,55030,0.0489,Θユ,0.53819179,55029.83491,2690.958927,--,2024-08-06T18:20:06+08:00
2024/8/6 18:20,OOOOOJNJ,1.56047E+14,1.56047E+14,炊硄,BTCUSDT,,55,カ基秨,0,0.0489,Θユ,0.53815736,55026.31466,2690.786787,--,2024-08-06T18:20:04+08:00
2024/8/6 18:19,OOOOOJNJ,1.56011E+14,1.55936E+14,炊硄,BTCUSDT,,55,カ基キ,55025.9,0.048887,Θユ,0.53800863,55025.73492,2690.043103,--,2024-08-06T18:19:55+08:00
2024/8/6 18:19,OOOOOJNJ,1.55936E+14,1.55936E+14,炊硄,BTCUSDT,,55,カ基秨,0,0.048887,Θユ,0.53815509,55040.71479,2690.775424,--,2024-08-06T18:19:38+08:00
2024/8/6 18:15,OOOOOJNJ,1.5488E+14,1.54846E+14,炊硄,BTCUSDT,,55,カ基キ,55036.1,0.097699,Θユ,1.07539117,55035.93489,5376.955803,--,2024-08-06T18:15:26+08:00
2024/8/6 18:15,OOOOOJNJ,1.54846E+14,1.54846E+14,炊硄,BTCUSDT,,55,カ基秨,0,0.097699,Θユ,1.07631501,55083.21519,5381.575041,--,2024-08-06T18:15:18+08:00
2024/8/6 16:34,OOOOOOOJ,1.29498E+14,9.46251E+13,炊硄,BTCUSDT,,100,眏キ,55080.8368,0.008645,Θユ,0.09523477,55080.8368,476.1738342,--,2024-08-06T16:34:34+08:00
2024/8/6 16:27,OOOOOJGR,1.27835E+14,1.27835E+14,炊硄,BTCUSDT,,10,基秨,55380,0.000899,Θユ,0.00995733,55380,49.78662,--,2024-08-06T16:28:09+08:00
2024/8/6 16:27,OOOOOJGD,1.2776E+14,1.25456E+14,眔玪,BTCUSDT,,1000,ゎキ,55417.7,13.838985,Θユ,344.8707077,55417.7,766924.719,--,2024-08-06T16:27:40+08:00
2024/8/6 16:27,OOOOOJGD,1.27753E+14,1.25209E+14,眔玪,BTCUSDT,,1000,ゎキ,55429.7,13.835973,Θユ,345.0006861,55429.7,766923.8326,--,2024-08-06T16:27:38+08:00
2024/8/6 16:27,OOOOOJGR,1.2772E+14,1.2772E+14,炊硄,BTCUSDT,,10,基秨,55445.1,0.000898,Θユ,0.00995833,55447.2275,49.7916103,--,2024-08-06T16:27:30+08:00
2024/8/6 16:27,OOOOOJGR,1.27653E+14,1.27653E+14,炊硄,BTCUSDT,,10,基秨,55490,0.000897,Θユ,0.00995491,55490,49.77453,--,2024-08-06T22:05:11+08:00
2024/8/6 16:26,OOOOOJGR,1.27451E+14,,炊硄,BTCUSDT,,10,基秨,55491.9,0,,0,0,0,2024-08-06T16:26:42+08:00,--
2024/8/6 16:21,OOOOOJGD,1.26122E+14,1.26115E+14,眔玪,BTCUSDT,,1000,ゎ穕キ,55531.2,13.852035,Θユ,230.7660378,55531.2,769220.126,--,2024-08-06T16:21:09+08:00
2024/8/6 16:21,OOOOOJGD,1.26115E+14,1.26115E+14,眔玪,BTCUSDT,,1000,カ基秨,0,13.852035,Θユ,0,55531.9666,769230.7449,--,2024-08-06T16:21:08+08:00
2024/8/6 16:20,OOOOOJGD,1.2606E+14,1.25196E+14,眔玪,BTCUSDT,,1000,眏キ,55538.38978,13.837483,Θユ,230.5534573,55538.38978,768511.5244,--,2024-08-06T16:20:55+08:00
2024/8/6 16:19,OOOOOJGD,1.25758E+14,1.25709E+14,眔玪,BTCUSDT,,1000,ゎ穕キ,55614.5,13.831163,Θユ,230.7639644,55614.5,769213.2147,--,2024-08-06T16:19:43+08:00
2024/8/6 16:19,OOOOOJGD,1.25709E+14,1.25709E+14,眔玪,BTCUSDT,,1000,カ基秨,0,13.831163,Θユ,0,55615.76685,769230.7366,--,2024-08-06T16:19:31+08:00
2024/8/6 16:19,OOOOOJGD,1.25657E+14,1.25654E+14,眔玪,BTCUSDT,,1000,ゎキ,55601.2,13.835019,Θユ,230.7730975,55601.2,769243.6584,--,2024-08-06T16:19:18+08:00
